ITV,#genre#,DE=1#SC=3#HEADERS=null#JS=null#PB=null#HOST={
 "cache.ott.bestlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.ystenlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"39.135.132.221","cache.ott.fifalive.itv.cmvideo.cn":"39.135.132.221",
  "cache.ott.bestlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.ystenlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.fifalive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com"}#PBO=0#IJKAD=-1#TSO=0;

//"cache.ott.bestlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.ystenlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.wasusyt.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.hnbblive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.fifalive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]"


39这个ip用电脑cmd ping这个域名，出来的ip就是你本地能用的ip，选速度最快的ip

央视频道(卡切换频道),#genre#
NewTV动作电影,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000017/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000017&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV动作电影,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000018653/1.m3u8?channel-id=ystenlive&Contentid=1000000004000018653&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV古装剧场,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000024/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000024&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV欢乐剧场,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000050/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000050&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV欢乐剧场,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV家庭剧场,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000012/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000012&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV家庭剧场,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000008284/1.m3u8?channel-id=ystenlive&Contentid=1000000004000008284&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV金牌综艺,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000005/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000005&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV金牌综艺,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000026167/1.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV惊悚悬疑,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000015/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000015&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV惊悚悬疑,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000024282/1.m3u8?channel-id=ystenlive&Contentid=1000000004000024282&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV精品大剧,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000020/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000020&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV精品大剧,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000013968/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013968&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV精品纪录,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000013730/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013730&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV精品记录,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000019/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000019&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV精品萌宠,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000067/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000067&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV精品萌宠,http://gslbserv.itv.cmvideo.cn/000000001000/1000000006000032328/1.m3u8?channel-id=ystenlive&Contentid=1000000006000032328&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV精品体育,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000021/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000021&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV精品体育,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000014634/1.m3u8?channel-id=ystenlive&Contentid=1000000004000014634&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV精品综合,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000008/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000008&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV精品综合,http://gslbserv.itv.cmvideo.cn/000000001000/1000000004000019008/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019008&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV军旅剧场,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000014/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000014&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV军事评论,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000022/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000022&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV魅力潇湘,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000041/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000041&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV魅力潇湘,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000006197/1.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV魅力潇湘,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266014&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV明星大片,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000016/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000016&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV农业致富,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000003/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000003&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV武博世界,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000007&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV炫舞未来,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000044/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000044&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV炫舞未来,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000000515/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV怡伴健康,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000023/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000023&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
NewTV怡伴健康,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266011&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
NewTV中国功夫,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000009/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000009&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
SiTV动漫秀场,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031113/1.m3u8?channel-id=bestzb&Contentid=5000000011000031113&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV动漫秀场,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000023636/1.m3u8?channel-id=bestzb&Contentid=5000000002000023636&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
SiTV动漫秀场,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000009/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000009&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
SiTV都市剧场,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031111/1.m3u8?channel-id=bestzb&Contentid=5000000011000031111&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV都市剧场,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000004412/1.m3u8?channel-id=bestzb&Contentid=5000000002000004412&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
SiTV都市剧场,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000015/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000015&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
SiTV法治天地,http://gslbserv.itv.cmvideo.cn/000000001000/9001547084732463424/1.m3u8?channel-id=bestzb&Contentid=9001547084732463424&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV欢笑剧场,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000009455/1.m3u8?channel-id=bestzb&Contentid=5000000002000009455&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
SiTV欢笑剧场,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000016/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000016&livemode=1&stbId=abc&HlsProfileId=$湖南bblive3.5M1080
SiTV欢笑剧场-4K,http://gslbserv.itv.cmvideo.cn/000000001000/5000000007000010001/1.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=abc&HlsProfileId=$百视通12M2160HEVC
SiTV金色学堂,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000026105/1.m3u8?channel-id=bestzb&Contentid=5000000010000026105&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV金色学堂,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000061/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000061&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7M1080
SiTV劲爆体育,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000029972/1.m3u8?channel-id=bestzb&Contentid=5000000002000029972&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
SiTV劲爆体育,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000008/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000008&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M540
SiTV乐游,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031112/1.m3u8?channel-id=bestzb&Contentid=5000000011000031112&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV乐游,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000092/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000092&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7M1080
SiTV乐游,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040025/1.m3u8?channel-id=bestzb&Contentid=5000000006000040025&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
SiTV乐游,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000006249/1.m3u8?channel-id=bestzb&Contentid=5000000010000006249&livemode=1&stbId=abc&HlsProfileId=$百视通1.2M576
SiTV乐游,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000059/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000059&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
SiTV魅力足球,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031207/1.m3u8?channel-id=bestzb&Contentid=5000000011000031207&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV魅力足球,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000068/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000068&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7M1080
SiTV魅力足球,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000008656/1.m3u8?channel-id=bestzb&Contentid=5000000010000008656&livemode=1&stbId=abc&HlsProfileId=$百视通1.2M576
SiTV魅力足球,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000060/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000060&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.2M576
SiTV七彩戏剧,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031116/1.m3u8?channel-id=bestzb&Contentid=5000000011000031116&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV七彩戏剧,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000010/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000010&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7M1080
SiTV生活时尚,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000019634/1.m3u8?channel-id=bestzb&Contentid=5000000002000019634&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
SiTV生活时尚,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000006/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000006&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
SiTV游戏风云,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031114/1.m3u8?channel-id=bestzb&Contentid=5000000011000031114&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
SiTV游戏风云,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000027005/1.m3u8?channel-id=bestzb&Contentid=5000000002000027005&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
SiTV游戏风云,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000011/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000011&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
爱电竞,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000230630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000230630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱电竞,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000054/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000054&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱谍战,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000070630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000070630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱谍战,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000038/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000038&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱动漫,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000280630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000280630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱动漫,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000059/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000059&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱都市,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000080630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000080630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱都市,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000039/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000039&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱怀旧,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000260630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000260630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱怀旧,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000057/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000057&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱极限,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000170630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000170630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱极限,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000048/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000048&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱家庭,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000090630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000090630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱家庭,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000040/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000040&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱江湖,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000110630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000110630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱江湖,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000042/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000042&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱解密,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000200630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000200630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱解密,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000051/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000051&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱经典,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000060630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000060630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱经典,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000037/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000037&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱科幻,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000020630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000020630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱科幻,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000033/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000033&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱科学,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000160630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000160630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱科学,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000047/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000047&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱浪漫,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000040630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000040630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱浪漫,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000035/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000035&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱历史,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000150630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000150630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱历史,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000046/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000046&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱猎奇,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000190630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000190630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱猎奇,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000050/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000050&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱旅行,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000250630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000250630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱旅行,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000056/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000056&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱美食,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000120630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000120630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱美食,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000043/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000043&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱奇谈,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000270630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000270630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱奇谈,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000058/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000058&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱青春,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000100630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000100630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱青春,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000041/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000041&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱赛车,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000240630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000240630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱赛车,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000055/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000055&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱时尚,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000140630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000140630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱时尚,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000045/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000045&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱世界,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000210630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000210630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱世界,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000052/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000052&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱探索,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000300630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000300630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱探索,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000061/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000061&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱体育,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000290630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000290630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱体育,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000060/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000060&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱玩具,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000220630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000220630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱玩具,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000053/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000053&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱喜剧,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000010630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000010630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱喜剧,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000032/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000032&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱悬疑,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000050630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000050630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱悬疑,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000036/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000036&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱幼教,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000180630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000180630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱幼教,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000049/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000049&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱娱乐,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000130630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000130630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱娱乐,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000044/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000044&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
爱院线,http://gslbserv.itv.cmvideo.cn/000000001000/6000000006000030630/1.m3u8?channel-id=wasusyt&Contentid=6000000006000030630&livemode=1&stbId=abc&HlsProfileId=$华数7.2M1080
爱院线,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000034/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000034&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
安徽家家购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000063/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000063&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.M576
安徽家家购物,http://gslbserv.itv.cmvideo.cn/000000001000/5000000009000012022/1.m3u8?channel-id=bestzb&Contentid=5000000009000012022&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
